Using TensorFlow backend.
Epoch 1/30
2018-10-21 16:33:12.437031: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-10-21 16:33:12.795054: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
10400/26915 [==========>...................] - ETA: 9s - loss: 0.2679 - acc: 0.8916
10496/26915 [==========>...................] - ETA: 9s - loss: 0.2682 - acc: 0.8916
10592/26915 [==========>...................] - ETA: 9s - loss: 0.2687 - acc: 0.8913
10688/26915 [==========>...................] - ETA: 9s - loss: 0.2690 - acc: 0.8912
10784/26915 [===========>..................] - ETA: 9s - loss: 0.2687 - acc: 0.8914
10880/26915 [===========>..................] - ETA: 9s - loss: 0.2690 - acc: 0.8913
10976/26915 [===========>..................] - ETA: 9s - loss: 0.2691 - acc: 0.8913
11072/26915 [===========>..................] - ETA: 9s - loss: 0.2689 - acc: 0.8913
11168/26915 [===========>..................] - ETA: 9s - loss: 0.2691 - acc: 0.8912
11264/26915 [===========>..................] - ETA: 8s - loss: 0.2689 - acc: 0.8912
11360/26915 [===========>..................] - ETA: 8s - loss: 0.2691 - acc: 0.8912
11456/26915 [===========>..................] - ETA: 8s - loss: 0.2688 - acc: 0.8913
11552/26915 [===========>..................] - ETA: 8s - loss: 0.2688 - acc: 0.8913
11648/26915 [===========>..................] - ETA: 8s - loss: 0.2686 - acc: 0.8914
11744/26915 [============>.................] - ETA: 8s - loss: 0.2686 - acc: 0.8914
11840/26915 [============>.................] - ETA: 8s - loss: 0.2688 - acc: 0.8914
11936/26915 [============>.................] - ETA: 8s - loss: 0.2689 - acc: 0.8913
12032/26915 [============>.................] - ETA: 8s - loss: 0.2688 - acc: 0.8914
12128/26915 [============>.................] - ETA: 8s - loss: 0.2691 - acc: 0.8914
12224/26915 [============>.................] - ETA: 8s - loss: 0.2692 - acc: 0.8914
12320/26915 [============>.................] - ETA: 8s - loss: 0.2692 - acc: 0.8913
12416/26915 [============>.................] - ETA: 8s - loss: 0.2689 - acc: 0.8914
12512/26915 [============>.................] - ETA: 8s - loss: 0.2690 - acc: 0.8913
12608/26915 [=============>................] - ETA: 8s - loss: 0.2687 - acc: 0.8915
12704/26915 [=============>................] - ETA: 8s - loss: 0.2688 - acc: 0.8914
12800/26915 [=============>................] - ETA: 8s - loss: 0.2689 - acc: 0.8913
12896/26915 [=============>................] - ETA: 8s - loss: 0.2687 - acc: 0.8914
12992/26915 [=============>................] - ETA: 7s - loss: 0.2685 - acc: 0.8914
13088/26915 [=============>................] - ETA: 7s - loss: 0.2686 - acc: 0.8914
13184/26915 [=============>................] - ETA: 7s - loss: 0.2687 - acc: 0.8914
13280/26915 [=============>................] - ETA: 7s - loss: 0.2687 - acc: 0.8914
13376/26915 [=============>................] - ETA: 7s - loss: 0.2689 - acc: 0.8915
13472/26915 [==============>...............] - ETA: 7s - loss: 0.2688 - acc: 0.8915
13568/26915 [==============>...............] - ETA: 7s - loss: 0.2687 - acc: 0.8916
13664/26915 [==============>...............] - ETA: 7s - loss: 0.2688 - acc: 0.8916
13760/26915 [==============>...............] - ETA: 7s - loss: 0.2688 - acc: 0.8915
13856/26915 [==============>...............] - ETA: 7s - loss: 0.2689 - acc: 0.8915
13920/26915 [==============>...............] - ETA: 7s - loss: 0.2689 - acc: 0.8915
14016/26915 [==============>...............] - ETA: 7s - loss: 0.2690 - acc: 0.8915
14112/26915 [==============>...............] - ETA: 7s - loss: 0.2692 - acc: 0.8915
14208/26915 [==============>...............] - ETA: 7s - loss: 0.2691 - acc: 0.8915
14304/26915 [==============>...............] - ETA: 7s - loss: 0.2692 - acc: 0.8914
14400/26915 [===============>..............] - ETA: 7s - loss: 0.2691 - acc: 0.8914
14496/26915 [===============>..............] - ETA: 7s - loss: 0.2691 - acc: 0.8914
14592/26915 [===============>..............] - ETA: 7s - loss: 0.2692 - acc: 0.8914
14688/26915 [===============>..............] - ETA: 7s - loss: 0.2691 - acc: 0.8914
14784/26915 [===============>..............] - ETA: 6s - loss: 0.2692 - acc: 0.8914
14880/26915 [===============>..............] - ETA: 6s - loss: 0.2689 - acc: 0.8914
14976/26915 [===============>..............] - ETA: 6s - loss: 0.2691 - acc: 0.8914
15072/26915 [===============>..............] - ETA: 6s - loss: 0.2690 - acc: 0.8915
15168/26915 [===============>..............] - ETA: 6s - loss: 0.2692 - acc: 0.8914
15264/26915 [================>.............] - ETA: 6s - loss: 0.2693 - acc: 0.8914
15360/26915 [================>.............] - ETA: 6s - loss: 0.2697 - acc: 0.8913
15456/26915 [================>.............] - ETA: 6s - loss: 0.2696 - acc: 0.8913
15552/26915 [================>.............] - ETA: 6s - loss: 0.2695 - acc: 0.8914
15648/26915 [================>.............] - ETA: 6s - loss: 0.2696 - acc: 0.8913
15744/26915 [================>.............] - ETA: 6s - loss: 0.2694 - acc: 0.8914
15840/26915 [================>.............] - ETA: 6s - loss: 0.2696 - acc: 0.8913
15936/26915 [================>.............] - ETA: 6s - loss: 0.2698 - acc: 0.8912
16032/26915 [================>.............] - ETA: 6s - loss: 0.2697 - acc: 0.8913
16128/26915 [================>.............] - ETA: 6s - loss: 0.2699 - acc: 0.8912
16224/26915 [=================>............] - ETA: 6s - loss: 0.2700 - acc: 0.8912
16320/26915 [=================>............] - ETA: 6s - loss: 0.2700 - acc: 0.8912
16416/26915 [=================>............] - ETA: 6s - loss: 0.2700 - acc: 0.8912
16512/26915 [=================>............] - ETA: 5s - loss: 0.2702 - acc: 0.8911
16608/26915 [=================>............] - ETA: 5s - loss: 0.2701 - acc: 0.8912
16704/26915 [=================>............] - ETA: 5s - loss: 0.2702 - acc: 0.8911
16800/26915 [=================>............] - ETA: 5s - loss: 0.2702 - acc: 0.8911
16896/26915 [=================>............] - ETA: 5s - loss: 0.2705 - acc: 0.8910
16992/26915 [=================>............] - ETA: 5s - loss: 0.2706 - acc: 0.8910
17088/26915 [==================>...........] - ETA: 5s - loss: 0.2706 - acc: 0.8910
17184/26915 [==================>...........] - ETA: 5s - loss: 0.2704 - acc: 0.8911
17280/26915 [==================>...........] - ETA: 5s - loss: 0.2705 - acc: 0.8911
17376/26915 [==================>...........] - ETA: 5s - loss: 0.2706 - acc: 0.8910
17472/26915 [==================>...........] - ETA: 5s - loss: 0.2707 - acc: 0.8910
17568/26915 [==================>...........] - ETA: 5s - loss: 0.2708 - acc: 0.8910
17664/26915 [==================>...........] - ETA: 5s - loss: 0.2708 - acc: 0.8910
17760/26915 [==================>...........] - ETA: 5s - loss: 0.2708 - acc: 0.8910
17856/26915 [==================>...........] - ETA: 5s - loss: 0.2710 - acc: 0.8910
17952/26915 [===================>..........] - ETA: 5s - loss: 0.2709 - acc: 0.8910
18048/26915 [===================>..........] - ETA: 5s - loss: 0.2711 - acc: 0.8909
18144/26915 [===================>..........] - ETA: 5s - loss: 0.2709 - acc: 0.8910
18240/26915 [===================>..........] - ETA: 4s - loss: 0.2710 - acc: 0.8910
18336/26915 [===================>..........] - ETA: 4s - loss: 0.2710 - acc: 0.8909
18432/26915 [===================>..........] - ETA: 4s - loss: 0.2712 - acc: 0.8908
18528/26915 [===================>..........] - ETA: 4s - loss: 0.2711 - acc: 0.8908
18624/26915 [===================>..........] - ETA: 4s - loss: 0.2710 - acc: 0.8909
18720/26915 [===================>..........] - ETA: 4s - loss: 0.2708 - acc: 0.8910
18816/26915 [===================>..........] - ETA: 4s - loss: 0.2708 - acc: 0.8909
18912/26915 [====================>.........] - ETA: 4s - loss: 0.2706 - acc: 0.8910
19008/26915 [====================>.........] - ETA: 4s - loss: 0.2705 - acc: 0.8910
19104/26915 [====================>.........] - ETA: 4s - loss: 0.2704 - acc: 0.8910
19200/26915 [====================>.........] - ETA: 4s - loss: 0.2704 - acc: 0.8910
19296/26915 [====================>.........] - ETA: 4s - loss: 0.2707 - acc: 0.8909
19392/26915 [====================>.........] - ETA: 4s - loss: 0.2706 - acc: 0.8909
19488/26915 [====================>.........] - ETA: 4s - loss: 0.2705 - acc: 0.8910
19584/26915 [====================>.........] - ETA: 4s - loss: 0.2703 - acc: 0.8911
19680/26915 [====================>.........] - ETA: 4s - loss: 0.2704 - acc: 0.8911
19776/26915 [=====================>........] - ETA: 4s - loss: 0.2705 - acc: 0.8911
19872/26915 [=====================>........] - ETA: 4s - loss: 0.2707 - acc: 0.8910
19968/26915 [=====================>........] - ETA: 3s - loss: 0.2706 - acc: 0.8910
20064/26915 [=====================>........] - ETA: 3s - loss: 0.2708 - acc: 0.8910
20160/26915 [=====================>........] - ETA: 3s - loss: 0.2710 - acc: 0.8909
20256/26915 [=====================>........] - ETA: 3s - loss: 0.2711 - acc: 0.8909
20352/26915 [=====================>........] - ETA: 3s - loss: 0.2712 - acc: 0.8909
20448/26915 [=====================>........] - ETA: 3s - loss: 0.2713 - acc: 0.8908
20544/26915 [=====================>........] - ETA: 3s - loss: 0.2713 - acc: 0.8908
20640/26915 [======================>.......] - ETA: 3s - loss: 0.2712 - acc: 0.8908
20736/26915 [======================>.......] - ETA: 3s - loss: 0.2713 - acc: 0.8908
20832/26915 [======================>.......] - ETA: 3s - loss: 0.2713 - acc: 0.8907
20928/26915 [======================>.......] - ETA: 3s - loss: 0.2714 - acc: 0.8907
21024/26915 [======================>.......] - ETA: 3s - loss: 0.2712 - acc: 0.8908
21120/26915 [======================>.......] - ETA: 3s - loss: 0.2712 - acc: 0.8909
21216/26915 [======================>.......] - ETA: 3s - loss: 0.2712 - acc: 0.8908
21312/26915 [======================>.......] - ETA: 3s - loss: 0.2712 - acc: 0.8908
21408/26915 [======================>.......] - ETA: 3s - loss: 0.2712 - acc: 0.8908
21504/26915 [======================>.......] - ETA: 3s - loss: 0.2713 - acc: 0.8908
21600/26915 [=======================>......] - ETA: 3s - loss: 0.2714 - acc: 0.8907
21696/26915 [=======================>......] - ETA: 3s - loss: 0.2713 - acc: 0.8908
21792/26915 [=======================>......] - ETA: 2s - loss: 0.2714 - acc: 0.8907
21888/26915 [=======================>......] - ETA: 2s - loss: 0.2716 - acc: 0.8906
21984/26915 [=======================>......] - ETA: 2s - loss: 0.2715 - acc: 0.8906
22080/26915 [=======================>......] - ETA: 2s - loss: 0.2716 - acc: 0.8906
22176/26915 [=======================>......] - ETA: 2s - loss: 0.2715 - acc: 0.8907
22272/26915 [=======================>......] - ETA: 2s - loss: 0.2715 - acc: 0.8907
22368/26915 [=======================>......] - ETA: 2s - loss: 0.2716 - acc: 0.8907
22464/26915 [========================>.....] - ETA: 2s - loss: 0.2716 - acc: 0.8907
22560/26915 [========================>.....] - ETA: 2s - loss: 0.2715 - acc: 0.8907
22656/26915 [========================>.....] - ETA: 2s - loss: 0.2716 - acc: 0.8907
22752/26915 [========================>.....] - ETA: 2s - loss: 0.2716 - acc: 0.8907
22848/26915 [========================>.....] - ETA: 2s - loss: 0.2717 - acc: 0.8906
22944/26915 [========================>.....] - ETA: 2s - loss: 0.2716 - acc: 0.8907
23040/26915 [========================>.....] - ETA: 2s - loss: 0.2717 - acc: 0.8907
23136/26915 [========================>.....] - ETA: 2s - loss: 0.2718 - acc: 0.8906
23232/26915 [========================>.....] - ETA: 2s - loss: 0.2717 - acc: 0.8907
23328/26915 [=========================>....] - ETA: 2s - loss: 0.2715 - acc: 0.8907
23424/26915 [=========================>....] - ETA: 2s - loss: 0.2716 - acc: 0.8907
23520/26915 [=========================>....] - ETA: 1s - loss: 0.2716 - acc: 0.8907
23616/26915 [=========================>....] - ETA: 1s - loss: 0.2716 - acc: 0.8907
23712/26915 [=========================>....] - ETA: 1s - loss: 0.2716 - acc: 0.8907
23808/26915 [=========================>....] - ETA: 1s - loss: 0.2716 - acc: 0.8907
23904/26915 [=========================>....] - ETA: 1s - loss: 0.2718 - acc: 0.8906
24000/26915 [=========================>....] - ETA: 1s - loss: 0.2717 - acc: 0.8907
24096/26915 [=========================>....] - ETA: 1s - loss: 0.2717 - acc: 0.8906
24192/26915 [=========================>....] - ETA: 1s - loss: 0.2716 - acc: 0.8906
24288/26915 [==========================>...] - ETA: 1s - loss: 0.2716 - acc: 0.8906
24384/26915 [==========================>...] - ETA: 1s - loss: 0.2715 - acc: 0.8906
24480/26915 [==========================>...] - ETA: 1s - loss: 0.2716 - acc: 0.8906
24576/26915 [==========================>...] - ETA: 1s - loss: 0.2715 - acc: 0.8906
24672/26915 [==========================>...] - ETA: 1s - loss: 0.2715 - acc: 0.8906
24768/26915 [==========================>...] - ETA: 1s - loss: 0.2714 - acc: 0.8906
24864/26915 [==========================>...] - ETA: 1s - loss: 0.2715 - acc: 0.8905
24960/26915 [==========================>...] - ETA: 1s - loss: 0.2716 - acc: 0.8905
25056/26915 [==========================>...] - ETA: 1s - loss: 0.2716 - acc: 0.8905
25152/26915 [===========================>..] - ETA: 1s - loss: 0.2716 - acc: 0.8906
25248/26915 [===========================>..] - ETA: 0s - loss: 0.2717 - acc: 0.8905
25344/26915 [===========================>..] - ETA: 0s - loss: 0.2716 - acc: 0.8906
25440/26915 [===========================>..] - ETA: 0s - loss: 0.2717 - acc: 0.8905
25536/26915 [===========================>..] - ETA: 0s - loss: 0.2717 - acc: 0.8906
25632/26915 [===========================>..] - ETA: 0s - loss: 0.2717 - acc: 0.8906
25728/26915 [===========================>..] - ETA: 0s - loss: 0.2717 - acc: 0.8906
25824/26915 [===========================>..] - ETA: 0s - loss: 0.2718 - acc: 0.8905
25920/26915 [===========================>..] - ETA: 0s - loss: 0.2718 - acc: 0.8905
26016/26915 [===========================>..] - ETA: 0s - loss: 0.2720 - acc: 0.8905
26112/26915 [============================>.] - ETA: 0s - loss: 0.2720 - acc: 0.8905
26208/26915 [============================>.] - ETA: 0s - loss: 0.2719 - acc: 0.8906
26304/26915 [============================>.] - ETA: 0s - loss: 0.2719 - acc: 0.8905
26400/26915 [============================>.] - ETA: 0s - loss: 0.2719 - acc: 0.8906
26496/26915 [============================>.] - ETA: 0s - loss: 0.2719 - acc: 0.8905
26592/26915 [============================>.] - ETA: 0s - loss: 0.2721 - acc: 0.8905
26688/26915 [============================>.] - ETA: 0s - loss: 0.2721 - acc: 0.8904
26784/26915 [============================>.] - ETA: 0s - loss: 0.2721 - acc: 0.8904
26880/26915 [============================>.] - ETA: 0s - loss: 0.2721 - acc: 0.8904
26915/26915 [==============================] - 16s 576us/step - loss: 0.2721 - acc: 0.8904
Epoch 5/30

   32/26915 [..............................] - ETA: 17s - loss: 0.2558 - acc: 0.8750
  128/26915 [..............................] - ETA: 15s - loss: 0.2617 - acc: 0.8817
  224/26915 [..............................] - ETA: 15s - loss: 0.2689 - acc: 0.8858
  320/26915 [..............................] - ETA: 15s - loss: 0.2577 - acc: 0.8902
  416/26915 [..............................] - ETA: 15s - loss: 0.2654 - acc: 0.8880
  512/26915 [..............................] - ETA: 15s - loss: 0.2647 - acc: 0.8887
  608/26915 [..............................] - ETA: 15s - loss: 0.2646 - acc: 0.8889
  704/26915 [..............................] - ETA: 14s - loss: 0.2587 - acc: 0.8918
  800/26915 [..............................] - ETA: 14s - loss: 0.2532 - acc: 0.8938
  896/26915 [..............................] - ETA: 14s - loss: 0.2564 - acc: 0.8937
  992/26915 [>.............................] - ETA: 14s - loss: 0.2553 - acc: 0.8939
 1088/26915 [>.............................] - ETA: 14s - loss: 0.2559 - acc: 0.8935
 1184/26915 [>.............................] - ETA: 14s - loss: 0.2565 - acc: 0.8944
 1280/26915 [>.............................] - ETA: 14s - loss: 0.2585 - acc: 0.8936
 1376/26915 [>.............................] - ETA: 14s - loss: 0.2590 - acc: 0.8933
 1472/26915 [>.............................] - ETA: 14s - loss: 0.2588 - acc: 0.8937
 1568/26915 [>.............................] - ETA: 14s - loss: 0.2586 - acc: 0.8940
 1664/26915 [>.............................] - ETA: 14s - loss: 0.2588 - acc: 0.8940
 1760/26915 [>.............................] - ETA: 14s - loss: 0.2593 - acc: 0.8945
 1856/26915 [=>............................] - ETA: 14s - loss: 0.2569 - acc: 0.8953
 1952/26915 [=>............................] - ETA: 14s - loss: 0.2567 - acc: 0.8951
 2048/26915 [=>............................] - ETA: 14s - loss: 0.2554 - acc: 0.8954
 2144/26915 [=>............................] - ETA: 14s - loss: 0.2557 - acc: 0.8957
 2240/26915 [=>............................] - ETA: 14s - loss: 0.2553 - acc: 0.8959
 2336/26915 [=>............................] - ETA: 13s - loss: 0.2529 - acc: 0.8970
 2432/26915 [=>............................] - ETA: 13s - loss: 0.2525 - acc: 0.8967
 2528/26915 [=>............................] - ETA: 13s - loss: 0.2532 - acc: 0.8964
 2624/26915 [=>............................] - ETA: 13s - loss: 0.2529 - acc: 0.8966
 2720/26915 [==>...........................] - ETA: 13s - loss: 0.2522 - acc: 0.8970
 2816/26915 [==>...........................] - ETA: 13s - loss: 0.2531 - acc: 0.8966
 2912/26915 [==>...........................] - ETA: 13s - loss: 0.2538 - acc: 0.8963
 3008/26915 [==>...........................] - ETA: 13s - loss: 0.2534 - acc: 0.8969
 3104/26915 [==>...........................] - ETA: 13s - loss: 0.2541 - acc: 0.8969
 3200/26915 [==>...........................] - ETA: 13s - loss: 0.2533 - acc: 0.8970
 3296/26915 [==>...........................] - ETA: 13s - loss: 0.2528 - acc: 0.8972
 3392/26915 [==>...........................] - ETA: 13s - loss: 0.2532 - acc: 0.8972
 3488/26915 [==>...........................] - ETA: 13s - loss: 0.2531 - acc: 0.8974
 3584/26915 [==>...........................] - ETA: 13s - loss: 0.2522 - acc: 0.8978
 3680/26915 [===>..........................] - ETA: 13s - loss: 0.2522 - acc: 0.8981
 3776/26915 [===>..........................] - ETA: 13s - loss: 0.2528 - acc: 0.8977
 3872/26915 [===>..........................] - ETA: 13s - loss: 0.2528 - acc: 0.8977
 3968/26915 [===>..........................] - ETA: 13s - loss: 0.2534 - acc: 0.8974
 4064/26915 [===>..........................] - ETA: 13s - loss: 0.2534 - acc: 0.8973
 4160/26915 [===>..........................] - ETA: 12s - loss: 0.2538 - acc: 0.8974
 4256/26915 [===>..........................] - ETA: 12s - loss: 0.2540 - acc: 0.8976
 4352/26915 [===>..........................] - ETA: 12s - loss: 0.2539 - acc: 0.8976
 4448/26915 [===>..........................] - ETA: 12s - loss: 0.2537 - acc: 0.8975
 4544/26915 [====>.........................] - ETA: 12s - loss: 0.2532 - acc: 0.8979
 4640/26915 [====>.........................] - ETA: 12s - loss: 0.2526 - acc: 0.8979
 4736/26915 [====>.........................] - ETA: 12s - loss: 0.2533 - acc: 0.8975
 4832/26915 [====>.........................] - ETA: 12s - loss: 0.2533 - acc: 0.8974
 4928/26915 [====>.........................] - ETA: 12s - loss: 0.2529 - acc: 0.8976
 5024/26915 [====>.........................] - ETA: 12s - loss: 0.2528 - acc: 0.8975
 5120/26915 [====>.........................] - ETA: 12s - loss: 0.2532 - acc: 0.8973
 5216/26915 [====>.........................] - ETA: 12s - loss: 0.2537 - acc: 0.8970
 5312/26915 [====>.........................] - ETA: 12s - loss: 0.2537 - acc: 0.8969
 5408/26915 [=====>........................] - ETA: 12s - loss: 0.2533 - acc: 0.8970
 5504/26915 [=====>........................] - ETA: 12s - loss: 0.2533 - acc: 0.8970
 5600/26915 [=====>........................] - ETA: 12s - loss: 0.2534 - acc: 0.8968
 5696/26915 [=====>........................] - ETA: 12s - loss: 0.2526 - acc: 0.8971
 5792/26915 [=====>........................] - ETA: 12s - loss: 0.2527 - acc: 0.8970
 5888/26915 [=====>........................] - ETA: 12s - loss: 0.2526 - acc: 0.8970
 5984/26915 [=====>........................] - ETA: 11s - loss: 0.2526 - acc: 0.8970
 6080/26915 [=====>........................] - ETA: 11s - loss: 0.2526 - acc: 0.8970
 6176/26915 [=====>........................] - ETA: 11s - loss: 0.2528 - acc: 0.8967
 6272/26915 [=====>........................] - ETA: 11s - loss: 0.2530 - acc: 0.8968
 6368/26915 [======>.......................] - ETA: 11s - loss: 0.2535 - acc: 0.8969
 6464/26915 [======>.......................] - ETA: 11s - loss: 0.2538 - acc: 0.8967
 6560/26915 [======>.......................] - ETA: 11s - loss: 0.2538 - acc: 0.8967
 6656/26915 [======>.......................] - ETA: 11s - loss: 0.2539 - acc: 0.8966
 6752/26915 [======>.......................] - ETA: 11s - loss: 0.2536 - acc: 0.8968
 6848/26915 [======>.......................] - ETA: 11s - loss: 0.2532 - acc: 0.8970
 6944/26915 [======>.......................] - ETA: 11s - loss: 0.2534 - acc: 0.8968
 7040/26915 [======>.......................] - ETA: 11s - loss: 0.2531 - acc: 0.8970
 7136/26915 [======>.......................] - ETA: 11s - loss: 0.2527 - acc: 0.8971
 7232/26915 [=======>......................] - ETA: 11s - loss: 0.2524 - acc: 0.8973
 7328/26915 [=======>......................] - ETA: 11s - loss: 0.2526 - acc: 0.8972
 7424/26915 [=======>......................] - ETA: 11s - loss: 0.2524 - acc: 0.8974
 7520/26915 [=======>......................] - ETA: 11s - loss: 0.2521 - acc: 0.8975
 7616/26915 [=======>......................] - ETA: 11s - loss: 0.2523 - acc: 0.8975
 7712/26915 [=======>......................] - ETA: 10s - loss: 0.2525 - acc: 0.8973
 7808/26915 [=======>......................] - ETA: 10s - loss: 0.2521 - acc: 0.8975
 7904/26915 [=======>......................] - ETA: 10s - loss: 0.2525 - acc: 0.8974
 8000/26915 [=======>......................] - ETA: 10s - loss: 0.2524 - acc: 0.8973
 8096/26915 [========>.....................] - ETA: 10s - loss: 0.2521 - acc: 0.8974
 8192/26915 [========>.....................] - ETA: 10s - loss: 0.2521 - acc: 0.8974
 8288/26915 [========>.....................] - ETA: 10s - loss: 0.2524 - acc: 0.8972
 8384/26915 [========>.....................] - ETA: 10s - loss: 0.2524 - acc: 0.8972
 8480/26915 [========>.....................] - ETA: 10s - loss: 0.2525 - acc: 0.8971
 8576/26915 [========>.....................] - ETA: 10s - loss: 0.2524 - acc: 0.8971
 8672/26915 [========>.....................] - ETA: 10s - loss: 0.2526 - acc: 0.8971
 8768/26915 [========>.....................] - ETA: 10s - loss: 0.2527 - acc: 0.8970
 8864/26915 [========>.....................] - ETA: 10s - loss: 0.2527 - acc: 0.8970
 8960/26915 [========>.....................] - ETA: 10s - loss: 0.2527 - acc: 0.8971
 9056/26915 [=========>....................] - ETA: 10s - loss: 0.2525 - acc: 0.8971
 9152/26915 [=========>....................] - ETA: 10s - loss: 0.2528 - acc: 0.8970
 9248/26915 [=========>....................] - ETA: 10s - loss: 0.2528 - acc: 0.8969
 9344/26915 [=========>....................] - ETA: 10s - loss: 0.2528 - acc: 0.8970
 9440/26915 [=========>....................] - ETA: 10s - loss: 0.2530 - acc: 0.8970
 9536/26915 [=========>....................] - ETA: 9s - loss: 0.2534 - acc: 0.8968 
 9632/26915 [=========>....................] - ETA: 9s - loss: 0.2531 - acc: 0.8969
 9728/26915 [=========>....................] - ETA: 9s - loss: 0.2535 - acc: 0.8968
 9824/26915 [=========>....................] - ETA: 9s - loss: 0.2537 - acc: 0.8967
 9920/26915 [==========>...................] - ETA: 9s - loss: 0.2535 - acc: 0.8968
10016/26915 [==========>...................] - ETA: 9s - loss: 0.2536 - acc: 0.8968
10112/26915 [==========>...................] - ETA: 9s - loss: 0.2534 - acc: 0.8968
10208/26915 [==========>...................] - ETA: 9s - loss: 0.2536 - acc: 0.8968
10304/26915 [==========>...................] - ETA: 9s - loss: 0.2537 - acc: 0.8968
10400/26915 [==========>...................] - ETA: 9s - loss: 0.2537 - acc: 0.8968
10496/26915 [==========>...................] - ETA: 9s - loss: 0.2536 - acc: 0.8969
10592/26915 [==========>...................] - ETA: 9s - loss: 0.2534 - acc: 0.8969
10688/26915 [==========>...................] - ETA: 9s - loss: 0.2534 - acc: 0.8969
10784/26915 [===========>..................] - ETA: 9s - loss: 0.2539 - acc: 0.8968
10880/26915 [===========>..................] - ETA: 9s - loss: 0.2540 - acc: 0.8967
10976/26915 [===========>..................] - ETA: 9s - loss: 0.2538 - acc: 0.8968
11072/26915 [===========>..................] - ETA: 9s - loss: 0.2542 - acc: 0.8967
11168/26915 [===========>..................] - ETA: 9s - loss: 0.2544 - acc: 0.8966
11264/26915 [===========>..................] - ETA: 8s - loss: 0.2546 - acc: 0.8965
11360/26915 [===========>..................] - ETA: 8s - loss: 0.2548 - acc: 0.8964
11456/26915 [===========>..................] - ETA: 8s - loss: 0.2547 - acc: 0.8964
11552/26915 [===========>..................] - ETA: 8s - loss: 0.2543 - acc: 0.8966
11648/26915 [===========>..................] - ETA: 8s - loss: 0.2544 - acc: 0.8966
11744/26915 [============>.................] - ETA: 8s - loss: 0.2544 - acc: 0.8966
11840/26915 [============>.................] - ETA: 8s - loss: 0.2545 - acc: 0.8966
11936/26915 [============>.................] - ETA: 8s - loss: 0.2543 - acc: 0.8967
12032/26915 [============>.................] - ETA: 8s - loss: 0.2546 - acc: 0.8967
12128/26915 [============>.................] - ETA: 8s - loss: 0.2547 - acc: 0.8968
12224/26915 [============>.................] - ETA: 8s - loss: 0.2548 - acc: 0.8967
12320/26915 [============>.................] - ETA: 8s - loss: 0.2549 - acc: 0.8967
12416/26915 [============>.................] - ETA: 8s - loss: 0.2549 - acc: 0.8968
12512/26915 [============>.................] - ETA: 8s - loss: 0.2548 - acc: 0.8969
12608/26915 [=============>................] - ETA: 8s - loss: 0.2545 - acc: 0.8970
12704/26915 [=============>................] - ETA: 8s - loss: 0.2545 - acc: 0.8969
12800/26915 [=============>................] - ETA: 8s - loss: 0.2540 - acc: 0.8971
12896/26915 [=============>................] - ETA: 8s - loss: 0.2539 - acc: 0.8971
12992/26915 [=============>................] - ETA: 7s - loss: 0.2537 - acc: 0.8971
13088/26915 [=============>................] - ETA: 7s - loss: 0.2539 - acc: 0.8971
13184/26915 [=============>................] - ETA: 7s - loss: 0.2545 - acc: 0.8969
13280/26915 [=============>................] - ETA: 7s - loss: 0.2545 - acc: 0.8969
13376/26915 [=============>................] - ETA: 7s - loss: 0.2545 - acc: 0.8969
13472/26915 [==============>...............] - ETA: 7s - loss: 0.2545 - acc: 0.8969
13568/26915 [==============>...............] - ETA: 7s - loss: 0.2544 - acc: 0.8970
13664/26915 [==============>...............] - ETA: 7s - loss: 0.2541 - acc: 0.8970
13760/26915 [==============>...............] - ETA: 7s - loss: 0.2543 - acc: 0.8969
13856/26915 [==============>...............] - ETA: 7s - loss: 0.2542 - acc: 0.8969
13952/26915 [==============>...............] - ETA: 7s - loss: 0.2540 - acc: 0.8969
14048/26915 [==============>...............] - ETA: 7s - loss: 0.2540 - acc: 0.8969
14144/26915 [==============>...............] - ETA: 7s - loss: 0.2540 - acc: 0.8969
14240/26915 [==============>...............] - ETA: 7s - loss: 0.2540 - acc: 0.8969
14336/26915 [==============>...............] - ETA: 7s - loss: 0.2540 - acc: 0.8969
14432/26915 [===============>..............] - ETA: 7s - loss: 0.2541 - acc: 0.8968
14528/26915 [===============>..............] - ETA: 7s - loss: 0.2539 - acc: 0.8969
14624/26915 [===============>..............] - ETA: 7s - loss: 0.2538 - acc: 0.8969
14720/26915 [===============>..............] - ETA: 6s - loss: 0.2538 - acc: 0.8969
14816/26915 [===============>..............] - ETA: 6s - loss: 0.2537 - acc: 0.8970
14912/26915 [===============>..............] - ETA: 6s - loss: 0.2539 - acc: 0.8970
15008/26915 [===============>..............] - ETA: 6s - loss: 0.2540 - acc: 0.8969
15104/26915 [===============>..............] - ETA: 6s - loss: 0.2541 - acc: 0.8968
15200/26915 [===============>..............] - ETA: 6s - loss: 0.2539 - acc: 0.8969
15296/26915 [================>.............] - ETA: 6s - loss: 0.2539 - acc: 0.8969
15392/26915 [================>.............] - ETA: 6s - loss: 0.2540 - acc: 0.8968
15488/26915 [================>.............] - ETA: 6s - loss: 0.2540 - acc: 0.8968
