Using TensorFlow backend.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               1180160   
_________________________________________________________________
activation_1 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 512)               262656    
_________________________________________________________________
activation_2 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 7)                 3591      
_________________________________________________________________
activation_3 (Activation)    (None, 7)                 0         
=================================================================
Total params: 1,446,407
Trainable params: 1,446,407
Non-trainable params: 0
_________________________________________________________________
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-11 18:11:08.522999: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-11 18:11:08.869104: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
15520/26915 [================>.............] - ETA: 2s - loss: 0.3784 - acc: 0.8591
15808/26915 [================>.............] - ETA: 2s - loss: 0.3786 - acc: 0.8591
16096/26915 [================>.............] - ETA: 1s - loss: 0.3784 - acc: 0.8591
16384/26915 [=================>............] - ETA: 1s - loss: 0.3783 - acc: 0.8591
16672/26915 [=================>............] - ETA: 1s - loss: 0.3783 - acc: 0.8591
16960/26915 [=================>............] - ETA: 1s - loss: 0.3783 - acc: 0.8592
17248/26915 [==================>...........] - ETA: 1s - loss: 0.3783 - acc: 0.8592
17536/26915 [==================>...........] - ETA: 1s - loss: 0.3783 - acc: 0.8592
17824/26915 [==================>...........] - ETA: 1s - loss: 0.3780 - acc: 0.8593
18112/26915 [===================>..........] - ETA: 1s - loss: 0.3781 - acc: 0.8593
18400/26915 [===================>..........] - ETA: 1s - loss: 0.3781 - acc: 0.8593
18688/26915 [===================>..........] - ETA: 1s - loss: 0.3782 - acc: 0.8593
18976/26915 [====================>.........] - ETA: 1s - loss: 0.3785 - acc: 0.8592
19264/26915 [====================>.........] - ETA: 1s - loss: 0.3786 - acc: 0.8592
19552/26915 [====================>.........] - ETA: 1s - loss: 0.3786 - acc: 0.8592
19840/26915 [=====================>........] - ETA: 1s - loss: 0.3786 - acc: 0.8592
20128/26915 [=====================>........] - ETA: 1s - loss: 0.3785 - acc: 0.8592
20416/26915 [=====================>........] - ETA: 1s - loss: 0.3786 - acc: 0.8592
20704/26915 [======================>.......] - ETA: 1s - loss: 0.3785 - acc: 0.8593
20992/26915 [======================>.......] - ETA: 1s - loss: 0.3786 - acc: 0.8592
21280/26915 [======================>.......] - ETA: 1s - loss: 0.3786 - acc: 0.8592
21568/26915 [=======================>......] - ETA: 0s - loss: 0.3786 - acc: 0.8592
21856/26915 [=======================>......] - ETA: 0s - loss: 0.3786 - acc: 0.8592
22144/26915 [=======================>......] - ETA: 0s - loss: 0.3786 - acc: 0.8591
22432/26915 [========================>.....] - ETA: 0s - loss: 0.3786 - acc: 0.8591
22720/26915 [========================>.....] - ETA: 0s - loss: 0.3785 - acc: 0.8592
23008/26915 [========================>.....] - ETA: 0s - loss: 0.3785 - acc: 0.8592
23296/26915 [========================>.....] - ETA: 0s - loss: 0.3786 - acc: 0.8592
23584/26915 [=========================>....] - ETA: 0s - loss: 0.3786 - acc: 0.8592
23872/26915 [=========================>....] - ETA: 0s - loss: 0.3786 - acc: 0.8592
24160/26915 [=========================>....] - ETA: 0s - loss: 0.3785 - acc: 0.8592
24448/26915 [==========================>...] - ETA: 0s - loss: 0.3785 - acc: 0.8591
24736/26915 [==========================>...] - ETA: 0s - loss: 0.3785 - acc: 0.8591
25024/26915 [==========================>...] - ETA: 0s - loss: 0.3785 - acc: 0.8591
25312/26915 [===========================>..] - ETA: 0s - loss: 0.3785 - acc: 0.8592
25600/26915 [===========================>..] - ETA: 0s - loss: 0.3785 - acc: 0.8592
25888/26915 [===========================>..] - ETA: 0s - loss: 0.3784 - acc: 0.8592
26176/26915 [============================>.] - ETA: 0s - loss: 0.3784 - acc: 0.8593
26464/26915 [============================>.] - ETA: 0s - loss: 0.3784 - acc: 0.8592
26752/26915 [============================>.] - ETA: 0s - loss: 0.3783 - acc: 0.8592
26915/26915 [==============================] - 5s 199us/step - loss: 0.3783 - acc: 0.8592 - val_loss: 0.3756 - val_acc: 0.8583
Epoch 8/30

   32/26915 [..............................] - ETA: 6s - loss: 0.4142 - acc: 0.8527
  320/26915 [..............................] - ETA: 5s - loss: 0.3822 - acc: 0.8580
  608/26915 [..............................] - ETA: 4s - loss: 0.3825 - acc: 0.8600
  896/26915 [..............................] - ETA: 4s - loss: 0.3822 - acc: 0.8591
 1184/26915 [>.............................] - ETA: 4s - loss: 0.3826 - acc: 0.8586
 1472/26915 [>.............................] - ETA: 4s - loss: 0.3822 - acc: 0.8590
 1760/26915 [>.............................] - ETA: 4s - loss: 0.3811 - acc: 0.8590
 2048/26915 [=>............................] - ETA: 4s - loss: 0.3805 - acc: 0.8592
 2336/26915 [=>............................] - ETA: 4s - loss: 0.3806 - acc: 0.8592
 2624/26915 [=>............................] - ETA: 4s - loss: 0.3800 - acc: 0.8594
 2912/26915 [==>...........................] - ETA: 4s - loss: 0.3792 - acc: 0.8598
 3200/26915 [==>...........................] - ETA: 4s - loss: 0.3798 - acc: 0.8597
 3488/26915 [==>...........................] - ETA: 4s - loss: 0.3793 - acc: 0.8595
 3776/26915 [===>..........................] - ETA: 4s - loss: 0.3786 - acc: 0.8596
 4064/26915 [===>..........................] - ETA: 4s - loss: 0.3785 - acc: 0.8595
 4352/26915 [===>..........................] - ETA: 4s - loss: 0.3787 - acc: 0.8594
 4640/26915 [====>.........................] - ETA: 4s - loss: 0.3790 - acc: 0.8592
 4928/26915 [====>.........................] - ETA: 4s - loss: 0.3793 - acc: 0.8590
 5216/26915 [====>.........................] - ETA: 3s - loss: 0.3791 - acc: 0.8591
 5504/26915 [=====>........................] - ETA: 3s - loss: 0.3794 - acc: 0.8590
 5792/26915 [=====>........................] - ETA: 3s - loss: 0.3789 - acc: 0.8590
 6080/26915 [=====>........................] - ETA: 3s - loss: 0.3791 - acc: 0.8589
 6368/26915 [======>.......................] - ETA: 3s - loss: 0.3790 - acc: 0.8589
 6656/26915 [======>.......................] - ETA: 3s - loss: 0.3791 - acc: 0.8588
 6944/26915 [======>.......................] - ETA: 3s - loss: 0.3787 - acc: 0.8588
 7232/26915 [=======>......................] - ETA: 3s - loss: 0.3786 - acc: 0.8589
 7520/26915 [=======>......................] - ETA: 3s - loss: 0.3784 - acc: 0.8589
 7808/26915 [=======>......................] - ETA: 3s - loss: 0.3783 - acc: 0.8588
 8096/26915 [========>.....................] - ETA: 3s - loss: 0.3784 - acc: 0.8589
 8384/26915 [========>.....................] - ETA: 3s - loss: 0.3782 - acc: 0.8589
 8672/26915 [========>.....................] - ETA: 3s - loss: 0.3785 - acc: 0.8588
 8960/26915 [========>.....................] - ETA: 3s - loss: 0.3784 - acc: 0.8588
 9248/26915 [=========>....................] - ETA: 3s - loss: 0.3782 - acc: 0.8589
 9536/26915 [=========>....................] - ETA: 3s - loss: 0.3779 - acc: 0.8589
 9824/26915 [=========>....................] - ETA: 3s - loss: 0.3779 - acc: 0.8589
10112/26915 [==========>...................] - ETA: 3s - loss: 0.3778 - acc: 0.8590
10400/26915 [==========>...................] - ETA: 3s - loss: 0.3777 - acc: 0.8590
10656/26915 [==========>...................] - ETA: 2s - loss: 0.3778 - acc: 0.8589
10944/26915 [===========>..................] - ETA: 2s - loss: 0.3779 - acc: 0.8589
11232/26915 [===========>..................] - ETA: 2s - loss: 0.3776 - acc: 0.8590
11520/26915 [===========>..................] - ETA: 2s - loss: 0.3780 - acc: 0.8590
11808/26915 [============>.................] - ETA: 2s - loss: 0.3780 - acc: 0.8590
12096/26915 [============>.................] - ETA: 2s - loss: 0.3779 - acc: 0.8590
12384/26915 [============>.................] - ETA: 2s - loss: 0.3778 - acc: 0.8590
12672/26915 [=============>................] - ETA: 2s - loss: 0.3776 - acc: 0.8590
12960/26915 [=============>................] - ETA: 2s - loss: 0.3773 - acc: 0.8591
13248/26915 [=============>................] - ETA: 2s - loss: 0.3775 - acc: 0.8591
13536/26915 [==============>...............] - ETA: 2s - loss: 0.3776 - acc: 0.8591
13824/26915 [==============>...............] - ETA: 2s - loss: 0.3778 - acc: 0.8591
14112/26915 [==============>...............] - ETA: 2s - loss: 0.3778 - acc: 0.8591
14400/26915 [===============>..............] - ETA: 2s - loss: 0.3778 - acc: 0.8591
14688/26915 [===============>..............] - ETA: 2s - loss: 0.3777 - acc: 0.8591
14976/26915 [===============>..............] - ETA: 2s - loss: 0.3775 - acc: 0.8591
15232/26915 [===============>..............] - ETA: 2s - loss: 0.3777 - acc: 0.8591
15520/26915 [================>.............] - ETA: 2s - loss: 0.3776 - acc: 0.8591
15808/26915 [================>.............] - ETA: 2s - loss: 0.3775 - acc: 0.8592
16096/26915 [================>.............] - ETA: 1s - loss: 0.3775 - acc: 0.8591
16384/26915 [=================>............] - ETA: 1s - loss: 0.3776 - acc: 0.8591
16672/26915 [=================>............] - ETA: 1s - loss: 0.3776 - acc: 0.8591
16960/26915 [=================>............] - ETA: 1s - loss: 0.3775 - acc: 0.8592
17248/26915 [==================>...........] - ETA: 1s - loss: 0.3775 - acc: 0.8592
17536/26915 [==================>...........] - ETA: 1s - loss: 0.3775 - acc: 0.8591
17824/26915 [==================>...........] - ETA: 1s - loss: 0.3774 - acc: 0.8592
18112/26915 [===================>..........] - ETA: 1s - loss: 0.3774 - acc: 0.8592
18400/26915 [===================>..........] - ETA: 1s - loss: 0.3774 - acc: 0.8592
18688/26915 [===================>..........] - ETA: 1s - loss: 0.3775 - acc: 0.8592
18976/26915 [====================>.........] - ETA: 1s - loss: 0.3775 - acc: 0.8593
19264/26915 [====================>.........] - ETA: 1s - loss: 0.3774 - acc: 0.8593
19552/26915 [====================>.........] - ETA: 1s - loss: 0.3775 - acc: 0.8593
19840/26915 [=====================>........] - ETA: 1s - loss: 0.3775 - acc: 0.8593
20128/26915 [=====================>........] - ETA: 1s - loss: 0.3775 - acc: 0.8594
20416/26915 [=====================>........] - ETA: 1s - loss: 0.3775 - acc: 0.8593
20704/26915 [======================>.......] - ETA: 1s - loss: 0.3775 - acc: 0.8594
20992/26915 [======================>.......] - ETA: 1s - loss: 0.3776 - acc: 0.8593
21280/26915 [======================>.......] - ETA: 1s - loss: 0.3775 - acc: 0.8593
21568/26915 [=======================>......] - ETA: 0s - loss: 0.3774 - acc: 0.8593
21856/26915 [=======================>......] - ETA: 0s - loss: 0.3772 - acc: 0.8593
22144/26915 [=======================>......] - ETA: 0s - loss: 0.3772 - acc: 0.8593
22432/26915 [========================>.....] - ETA: 0s - loss: 0.3770 - acc: 0.8593
22720/26915 [========================>.....] - ETA: 0s - loss: 0.3771 - acc: 0.8593
23008/26915 [========================>.....] - ETA: 0s - loss: 0.3770 - acc: 0.8594
23296/26915 [========================>.....] - ETA: 0s - loss: 0.3769 - acc: 0.8594
23584/26915 [=========================>....] - ETA: 0s - loss: 0.3769 - acc: 0.8594
23872/26915 [=========================>....] - ETA: 0s - loss: 0.3771 - acc: 0.8593
24160/26915 [=========================>....] - ETA: 0s - loss: 0.3772 - acc: 0.8593
24448/26915 [==========================>...] - ETA: 0s - loss: 0.3772 - acc: 0.8593
24736/26915 [==========================>...] - ETA: 0s - loss: 0.3771 - acc: 0.8593
25024/26915 [==========================>...] - ETA: 0s - loss: 0.3772 - acc: 0.8593
25312/26915 [===========================>..] - ETA: 0s - loss: 0.3772 - acc: 0.8593
25600/26915 [===========================>..] - ETA: 0s - loss: 0.3772 - acc: 0.8593
25888/26915 [===========================>..] - ETA: 0s - loss: 0.3770 - acc: 0.8594
26176/26915 [============================>.] - ETA: 0s - loss: 0.3771 - acc: 0.8594
26464/26915 [============================>.] - ETA: 0s - loss: 0.3771 - acc: 0.8594
26752/26915 [============================>.] - ETA: 0s - loss: 0.3771 - acc: 0.8594
26915/26915 [==============================] - 5s 199us/step - loss: 0.3771 - acc: 0.8594 - val_loss: 0.3749 - val_acc: 0.8595
Epoch 9/30

   32/26915 [..............................] - ETA: 5s - loss: 0.4000 - acc: 0.8527
  320/26915 [..............................] - ETA: 5s - loss: 0.3752 - acc: 0.8580
  608/26915 [..............................] - ETA: 4s - loss: 0.3759 - acc: 0.8590
  896/26915 [..............................] - ETA: 4s - loss: 0.3741 - acc: 0.8600
 1184/26915 [>.............................] - ETA: 4s - loss: 0.3748 - acc: 0.8602
 1440/26915 [>.............................] - ETA: 4s - loss: 0.3764 - acc: 0.8603
 1728/26915 [>.............................] - ETA: 4s - loss: 0.3744 - acc: 0.8609
 2016/26915 [=>............................] - ETA: 4s - loss: 0.3746 - acc: 0.8605
 2272/26915 [=>............................] - ETA: 4s - loss: 0.3739 - acc: 0.8605
 2560/26915 [=>............................] - ETA: 4s - loss: 0.3743 - acc: 0.8606
 2848/26915 [==>...........................] - ETA: 4s - loss: 0.3739 - acc: 0.8607
 3104/26915 [==>...........................] - ETA: 4s - loss: 0.3741 - acc: 0.8605
 3392/26915 [==>...........................] - ETA: 4s - loss: 0.3747 - acc: 0.8603
 3680/26915 [===>..........................] - ETA: 4s - loss: 0.3751 - acc: 0.8601
 3968/26915 [===>..........................] - ETA: 4s - loss: 0.3749 - acc: 0.8600
 4256/26915 [===>..........................] - ETA: 4s - loss: 0.3749 - acc: 0.8601
 4544/26915 [====>.........................] - ETA: 4s - loss: 0.3754 - acc: 0.8598
 4832/26915 [====>.........................] - ETA: 4s - loss: 0.3757 - acc: 0.8595
 5120/26915 [====>.........................] - ETA: 4s - loss: 0.3760 - acc: 0.8595
 5408/26915 [=====>........................] - ETA: 3s - loss: 0.3760 - acc: 0.8593
 5696/26915 [=====>........................] - ETA: 3s - loss: 0.3757 - acc: 0.8595
 5984/26915 [=====>........................] - ETA: 3s - loss: 0.3761 - acc: 0.8595
 6272/26915 [=====>........................] - ETA: 3s - loss: 0.3766 - acc: 0.8593
 6560/26915 [======>.......................] - ETA: 3s - loss: 0.3767 - acc: 0.8592
 6848/26915 [======>.......................] - ETA: 3s - loss: 0.3766 - acc: 0.8592
 7136/26915 [======>.......................] - ETA: 3s - loss: 0.3767 - acc: 0.8591
 7424/26915 [=======>......................] - ETA: 3s - loss: 0.3768 - acc: 0.8591
 7712/26915 [=======>......................] - ETA: 3s - loss: 0.3771 - acc: 0.8590
 8000/26915 [=======>......................] - ETA: 3s - loss: 0.3772 - acc: 0.8591
 8288/26915 [========>.....................] - ETA: 3s - loss: 0.3778 - acc: 0.8590
 8576/26915 [========>.....................] - ETA: 3s - loss: 0.3775 - acc: 0.8591
 8864/26915 [========>.....................] - ETA: 3s - loss: 0.3774 - acc: 0.8590
 9152/26915 [=========>....................] - ETA: 3s - loss: 0.3773 - acc: 0.8591
 9440/26915 [=========>....................] - ETA: 3s - loss: 0.3768 - acc: 0.8592
 9728/26915 [=========>....................] - ETA: 3s - loss: 0.3768 - acc: 0.8592
10016/26915 [==========>...................] - ETA: 3s - loss: 0.3766 - acc: 0.8592
10304/26915 [==========>...................] - ETA: 3s - loss: 0.3763 - acc: 0.8593
10592/26915 [==========>...................] - ETA: 3s - loss: 0.3764 - acc: 0.8592
10880/26915 [===========>..................] - ETA: 2s - loss: 0.3766 - acc: 0.8592
11168/26915 [===========>..................] - ETA: 2s - loss: 0.3765 - acc: 0.8591
11456/26915 [===========>..................] - ETA: 2s - loss: 0.3763 - acc: 0.8591
11744/26915 [============>.................] - ETA: 2s - loss: 0.3762 - acc: 0.8591
12032/26915 [============>.................] - ETA: 2s - loss: 0.3762 - acc: 0.8591
12320/26915 [============>.................] - ETA: 2s - loss: 0.3760 - acc: 0.8591
12608/26915 [=============>................] - ETA: 2s - loss: 0.3762 - acc: 0.8590
12896/26915 [=============>................] - ETA: 2s - loss: 0.3764 - acc: 0.8590
13184/26915 [=============>................] - ETA: 2s - loss: 0.3767 - acc: 0.8589
13472/26915 [==============>...............] - ETA: 2s - loss: 0.3766 - acc: 0.8590
13760/26915 [==============>...............] - ETA: 2s - loss: 0.3765 - acc: 0.8589
14016/26915 [==============>...............] - ETA: 2s - loss: 0.3765 - acc: 0.8590
14304/26915 [==============>...............] - ETA: 2s - loss: 0.3763 - acc: 0.8591
14592/26915 [===============>..............] - ETA: 2s - loss: 0.3763 - acc: 0.8591
14880/26915 [===============>..............] - ETA: 2s - loss: 0.3764 - acc: 0.8590
15168/26915 [===============>..............] - ETA: 2s - loss: 0.3765 - acc: 0.8589
15456/26915 [================>.............] - ETA: 2s - loss: 0.3767 - acc: 0.8589
15744/26915 [================>.............] - ETA: 2s - loss: 0.3765 - acc: 0.8589
16032/26915 [================>.............] - ETA: 1s - loss: 0.3767 - acc: 0.8589
16320/26915 [=================>............] - ETA: 1s - loss: 0.3767 - acc: 0.8589
16608/26915 [=================>............] - ETA: 1s - loss: 0.3766 - acc: 0.8589
16896/26915 [=================>............] - ETA: 1s - loss: 0.3765 - acc: 0.8589
17184/26915 [==================>...........] - ETA: 1s - loss: 0.3764 - acc: 0.8589
17472/26915 [==================>...........] - ETA: 1s - loss: 0.3766 - acc: 0.8588
17760/26915 [==================>...........] - ETA: 1s - loss: 0.3765 - acc: 0.8589
18048/26915 [===================>..........] - ETA: 1s - loss: 0.3765 - acc: 0.8589
18336/26915 [===================>..........] - ETA: 1s - loss: 0.3764 - acc: 0.8589
18624/26915 [===================>..........] - ETA: 1s - loss: 0.3765 - acc: 0.8590
18880/26915 [====================>.........] - ETA: 1s - loss: 0.3766 - acc: 0.8589
19136/26915 [====================>.........] - ETA: 1s - loss: 0.3765 - acc: 0.8590
19424/26915 [====================>.........] - ETA: 1s - loss: 0.3764 - acc: 0.8590
19712/26915 [====================>.........] - ETA: 1s - loss: 0.3764 - acc: 0.8590
20000/26915 [=====================>........] - ETA: 1s - loss: 0.3766 - acc: 0.8590
20288/26915 [=====================>........] - ETA: 1s - loss: 0.3766 - acc: 0.8590
20576/26915 [=====================>........] - ETA: 1s - loss: 0.3768 - acc: 0.8590
20864/26915 [======================>.......] - ETA: 1s - loss: 0.3768 - acc: 0.8591
21152/26915 [======================>.......] - ETA: 1s - loss: 0.3767 - acc: 0.8591
21440/26915 [======================>.......] - ETA: 1s - loss: 0.3768 - acc: 0.8591
21728/26915 [=======================>......] - ETA: 0s - loss: 0.3769 - acc: 0.8591
22016/26915 [=======================>......] - ETA: 0s - loss: 0.3769 - acc: 0.8591
22304/26915 [=======================>......] - ETA: 0s - loss: 0.3771 - acc: 0.8591
22592/26915 [========================>.....] - ETA: 0s - loss: 0.3772 - acc: 0.8590
22880/26915 [========================>.....] - ETA: 0s - loss: 0.3771 - acc: 0.8591
23168/26915 [========================>.....] - ETA: 0s - loss: 0.3771 - acc: 0.8590
23456/26915 [=========================>....] - ETA: 0s - loss: 0.3770 - acc: 0.8590
23744/26915 [=========================>....] - ETA: 0s - loss: 0.3771 - acc: 0.8591
24032/26915 [=========================>....] - ETA: 0s - loss: 0.3771 - acc: 0.8590
24320/26915 [==========================>...] - ETA: 0s - loss: 0.3771 - acc: 0.8591
24608/26915 [==========================>...] - ETA: 0s - loss: 0.3769 - acc: 0.8591
24896/26915 [==========================>...] - ETA: 0s - loss: 0.3769 - acc: 0.8591
25184/26915 [===========================>..] - ETA: 0s - loss: 0.3771 - acc: 0.8591
25472/26915 [===========================>..] - ETA: 0s - loss: 0.3770 - acc: 0.8592
25760/26915 [===========================>..] - ETA: 0s - loss: 0.3772 - acc: 0.8591
26048/26915 [============================>.] - ETA: 0s - loss: 0.3773 - acc: 0.8591
26336/26915 [============================>.] - ETA: 0s - loss: 0.3773 - acc: 0.8591
26624/26915 [============================>.] - ETA: 0s - loss: 0.3773 - acc: 0.8591
26912/26915 [============================>.] - ETA: 0s - loss: 0.3773 - acc: 0.8591
26915/26915 [==============================] - 5s 200us/step - loss: 0.3773 - acc: 0.8591 - val_loss: 0.3713 - val_acc: 0.8591
Epoch 10/30

   32/26915 [..............................] - ETA: 5s - loss: 0.3555 - acc: 0.8571
  320/26915 [..............................] - ETA: 5s - loss: 0.3645 - acc: 0.8621
  608/26915 [..............................] - ETA: 4s - loss: 0.3676 - acc: 0.8602
  896/26915 [..............................] - ETA: 4s - loss: 0.3692 - acc: 0.8597
 1152/26915 [>.............................] - ETA: 4s - loss: 0.3700 - acc: 0.8594
 1440/26915 [>.............................] - ETA: 4s - loss: 0.3704 - acc: 0.8597
 1728/26915 [>.............................] - ETA: 4s - loss: 0.3712 - acc: 0.8600
 2016/26915 [=>............................] - ETA: 4s - loss: 0.3725 - acc: 0.8600
 2304/26915 [=>............................] - ETA: 4s - loss: 0.3728 - acc: 0.8599
 2592/26915 [=>............................] - ETA: 4s - loss: 0.3730 - acc: 0.8600
 2880/26915 [==>...........................] - ETA: 4s - loss: 0.3725 - acc: 0.8598
 3168/26915 [==>...........................] - ETA: 4s - loss: 0.3728 - acc: 0.8598
 3456/26915 [==>...........................] - ETA: 4s - loss: 0.3732 - acc: 0.8599
 3744/26915 [===>..........................] - ETA: 4s - loss: 0.3732 - acc: 0.8598
 4032/26915 [===>..........................] - ETA: 4s - loss: 0.3733 - acc: 0.8598
 4320/26915 [===>..........................] - ETA: 4s - loss: 0.3733 - acc: 0.8597
 4608/26915 [====>.........................] - ETA: 4s - loss: 0.3743 - acc: 0.8594
 4896/26915 [====>.........................] - ETA: 4s - loss: 0.3747 - acc: 0.8592
 5184/26915 [====>.........................] - ETA: 3s - loss: 0.3749 - acc: 0.8593
 5472/26915 [=====>........................] - ETA: 3s - loss: 0.3749 - acc: 0.8594
 5760/26915 [=====>........................] - ETA: 3s - loss: 0.3747 - acc: 0.8595
 6048/26915 [=====>........................] - ETA: 3s - loss: 0.3744 - acc: 0.8594
 6304/26915 [======>.......................] - ETA: 3s - loss: 0.3748 - acc: 0.8593
 6560/26915 [======>.......................] - ETA: 3s - loss: 0.3743 - acc: 0.8594
 6848/26915 [======>.......................] - ETA: 3s - loss: 0.3739 - acc: 0.8595
 7136/26915 [======>.......................] - ETA: 3s - loss: 0.3739 - acc: 0.8593
 7424/26915 [=======>......................] - ETA: 3s - loss: 0.3740 - acc: 0.8592
 7712/26915 [=======>......................] - ETA: 3s - loss: 0.3742 - acc: 0.8592
 8000/26915 [=======>......................] - ETA: 3s - loss: 0.3741 - acc: 0.8593
 8288/26915 [========>.....................] - ETA: 3s - loss: 0.3740 - acc: 0.8594
 8576/26915 [========>.....................] - ETA: 3s - loss: 0.3740 - acc: 0.8594
 8864/26915 [========>.....................] - ETA: 3s - loss: 0.3740 - acc: 0.8594
 9152/26915 [=========>....................] - ETA: 3s - loss: 0.3740 - acc: 0.8594
 9440/26915 [=========>....................] - ETA: 3s - loss: 0.3736 - acc: 0.8595
 9728/26915 [=========>....................] - ETA: 3s - loss: 0.3739 - acc: 0.8596
10016/26915 [==========>...................] - ETA: 3s - loss: 0.3740 - acc: 0.8596
10304/26915 [==========>...................] - ETA: 3s - loss: 0.3743 - acc: 0.8596
10592/26915 [==========>...................] - ETA: 3s - loss: 0.3746 - acc: 0.8597
10880/26915 [===========>..................] - ETA: 2s - loss: 0.3749 - acc: 0.8597
11168/26915 [===========>..................] - ETA: 2s - loss: 0.3750 - acc: 0.8596
11456/26915 [===========>..................] - ETA: 2s - loss: 0.3752 - acc: 0.8596
11744/26915 [============>.................] - ETA: 2s - loss: 0.3752 - acc: 0.8595
12032/26915 [============>.................] - ETA: 2s - loss: 0.3751 - acc: 0.8595
12320/26915 [============>.................] - ETA: 2s - loss: 0.3748 - acc: 0.8596
12608/26915 [=============>................] - ETA: 2s - loss: 0.3748 - acc: 0.8597
12896/26915 [=============>................] - ETA: 2s - loss: 0.3749 - acc: 0.8596
13184/26915 [=============>................] - ETA: 2s - loss: 0.3750 - acc: 0.8596
13472/26915 [==============>...............] - ETA: 2s - loss: 0.3752 - acc: 0.8595
13760/26915 [==============>...............] - ETA: 2s - loss: 0.3752 - acc: 0.8596
14048/26915 [==============>...............] - ETA: 2s - loss: 0.3756 - acc: 0.8595
14336/26915 [==============>...............] - ETA: 2s - loss: 0.3756 - acc: 0.8595
14624/26915 [===============>..............] - ETA: 2s - loss: 0.3756 - acc: 0.8595
14912/26915 [===============>..............] - ETA: 2s - loss: 0.3755 - acc: 0.8595
15200/26915 [===============>..............] - ETA: 2s - loss: 0.3754 - acc: 0.8594
15488/26915 [================>.............] - ETA: 2s - loss: 0.3755 - acc: 0.8594
15744/26915 [================>.............] - ETA: 2s - loss: 0.3756 - acc: 0.8594
16032/26915 [================>.............] - ETA: 2s - loss: 0.3757 - acc: 0.8594
16320/26915 [=================>............] - ETA: 1s - loss: 0.3755 - acc: 0.8594
16608/26915 [=================>............] - ETA: 1s - loss: 0.3756 - acc: 0.8594
16896/26915 [=================>............] - ETA: 1s - loss: 0.3756 - acc: 0.8594
17184/26915 [==================>...........] - ETA: 1s - loss: 0.3754 - acc: 0.8594
17440/26915 [==================>...........] - ETA: 1s - loss: 0.3755 - acc: 0.8594
17728/26915 [==================>...........] - ETA: 1s - loss: 0.3756 - acc: 0.8593
18016/26915 [===================>..........] - ETA: 1s - loss: 0.3755 - acc: 0.8593
18304/26915 [===================>..........] - ETA: 1s - loss: 0.3757 - acc: 0.8593
18592/26915 [===================>..........] - ETA: 1s - loss: 0.3758 - acc: 0.8593
18880/26915 [====================>.........] - ETA: 1s - loss: 0.3757 - acc: 0.8593
19168/26915 [====================>.........] - ETA: 1s - loss: 0.3757 - acc: 0.8593
19456/26915 [====================>.........] - ETA: 1s - loss: 0.3756 - acc: 0.8594
19744/26915 [=====================>........] - ETA: 1s - loss: 0.3758 - acc: 0.8593
20032/26915 [=====================>........] - ETA: 1s - loss: 0.3758 - acc: 0.8594
20320/26915 [=====================>........] - ETA: 1s - loss: 0.3755 - acc: 0.8594
20608/26915 [=====================>........] - ETA: 1s - loss: 0.3755 - acc: 0.8595
20896/26915 [======================>.......] - ETA: 1s - loss: 0.3754 - acc: 0.8595
21184/26915 [======================>.......] - ETA: 1s - loss: 0.3753 - acc: 0.8595
21472/26915 [======================>.......] - ETA: 1s - loss: 0.3755 - acc: 0.8595
21760/26915 [=======================>......] - ETA: 0s - loss: 0.3755 - acc: 0.8594
22048/26915 [=======================>......] - ETA: 0s - loss: 0.3755 - acc: 0.8594
22336/26915 [=======================>......] - ETA: 0s - loss: 0.3756 - acc: 0.8594
22624/26915 [========================>.....] - ETA: 0s - loss: 0.3756 - acc: 0.8594
22848/26915 [========================>.....] - ETA: 0s - loss: 0.3757 - acc: 0.8594
23104/26915 [========================>.....] - ETA: 0s - loss: 0.3756 - acc: 0.8594
23392/26915 [=========================>....] - ETA: 0s - loss: 0.3757 - acc: 0.8594
23680/26915 [=========================>....] - ETA: 0s - loss: 0.3756 - acc: 0.8594
23968/26915 [=========================>....] - ETA: 0s - loss: 0.3756 - acc: 0.8594
24256/26915 [==========================>...] - ETA: 0s - loss: 0.3755 - acc: 0.8594
24544/26915 [==========================>...] - ETA: 0s - loss: 0.3755 - acc: 0.8593
24832/26915 [==========================>...] - ETA: 0s - loss: 0.3757 - acc: 0.8593
25120/26915 [==========================>...] - ETA: 0s - loss: 0.3757 - acc: 0.8593
25408/26915 [===========================>..] - ETA: 0s - loss: 0.3756 - acc: 0.8593
25696/26915 [===========================>..] - ETA: 0s - loss: 0.3756 - acc: 0.8593
25984/26915 [===========================>..] - ETA: 0s - loss: 0.3756 - acc: 0.8593
