Using TensorFlow backend.
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-12 19:12:48.079155: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-12 19:12:48.413968: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
 5952/26915 [=====>........................] - ETA: 8s - loss: 0.2837 - acc: 0.8851
 6080/26915 [=====>........................] - ETA: 8s - loss: 0.2836 - acc: 0.8852
 6208/26915 [=====>........................] - ETA: 8s - loss: 0.2839 - acc: 0.8853
 6368/26915 [======>.......................] - ETA: 8s - loss: 0.2833 - acc: 0.8854
 6528/26915 [======>.......................] - ETA: 8s - loss: 0.2838 - acc: 0.8854
 6688/26915 [======>.......................] - ETA: 8s - loss: 0.2834 - acc: 0.8857
 6848/26915 [======>.......................] - ETA: 8s - loss: 0.2833 - acc: 0.8857
 7008/26915 [======>.......................] - ETA: 8s - loss: 0.2830 - acc: 0.8859
 7168/26915 [======>.......................] - ETA: 7s - loss: 0.2836 - acc: 0.8856
 7328/26915 [=======>......................] - ETA: 7s - loss: 0.2830 - acc: 0.8858
 7488/26915 [=======>......................] - ETA: 7s - loss: 0.2824 - acc: 0.8861
 7648/26915 [=======>......................] - ETA: 7s - loss: 0.2822 - acc: 0.8861
 7808/26915 [=======>......................] - ETA: 7s - loss: 0.2824 - acc: 0.8861
 7968/26915 [=======>......................] - ETA: 7s - loss: 0.2827 - acc: 0.8860
 8128/26915 [========>.....................] - ETA: 7s - loss: 0.2827 - acc: 0.8859
 8288/26915 [========>.....................] - ETA: 7s - loss: 0.2830 - acc: 0.8859
 8448/26915 [========>.....................] - ETA: 7s - loss: 0.2828 - acc: 0.8858
 8608/26915 [========>.....................] - ETA: 7s - loss: 0.2832 - acc: 0.8856
 8768/26915 [========>.....................] - ETA: 7s - loss: 0.2830 - acc: 0.8856
 8928/26915 [========>.....................] - ETA: 7s - loss: 0.2832 - acc: 0.8855
 9088/26915 [=========>....................] - ETA: 6s - loss: 0.2830 - acc: 0.8855
 9248/26915 [=========>....................] - ETA: 6s - loss: 0.2827 - acc: 0.8857
 9408/26915 [=========>....................] - ETA: 6s - loss: 0.2827 - acc: 0.8857
 9568/26915 [=========>....................] - ETA: 6s - loss: 0.2823 - acc: 0.8859
 9728/26915 [=========>....................] - ETA: 6s - loss: 0.2822 - acc: 0.8861
 9888/26915 [==========>...................] - ETA: 6s - loss: 0.2818 - acc: 0.8864
10048/26915 [==========>...................] - ETA: 6s - loss: 0.2815 - acc: 0.8864
10208/26915 [==========>...................] - ETA: 6s - loss: 0.2813 - acc: 0.8863
10368/26915 [==========>...................] - ETA: 6s - loss: 0.2812 - acc: 0.8863
10528/26915 [==========>...................] - ETA: 6s - loss: 0.2817 - acc: 0.8863
10688/26915 [==========>...................] - ETA: 6s - loss: 0.2818 - acc: 0.8862
10848/26915 [===========>..................] - ETA: 6s - loss: 0.2816 - acc: 0.8864
11008/26915 [===========>..................] - ETA: 6s - loss: 0.2816 - acc: 0.8864
11168/26915 [===========>..................] - ETA: 6s - loss: 0.2815 - acc: 0.8865
11328/26915 [===========>..................] - ETA: 5s - loss: 0.2814 - acc: 0.8865
11488/26915 [===========>..................] - ETA: 5s - loss: 0.2813 - acc: 0.8866
11648/26915 [===========>..................] - ETA: 5s - loss: 0.2816 - acc: 0.8864
11808/26915 [============>.................] - ETA: 5s - loss: 0.2816 - acc: 0.8863
11968/26915 [============>.................] - ETA: 5s - loss: 0.2822 - acc: 0.8862
12128/26915 [============>.................] - ETA: 5s - loss: 0.2824 - acc: 0.8860
12288/26915 [============>.................] - ETA: 5s - loss: 0.2821 - acc: 0.8862
12448/26915 [============>.................] - ETA: 5s - loss: 0.2821 - acc: 0.8862
12608/26915 [=============>................] - ETA: 5s - loss: 0.2821 - acc: 0.8863
12768/26915 [=============>................] - ETA: 5s - loss: 0.2821 - acc: 0.8863
12928/26915 [=============>................] - ETA: 5s - loss: 0.2819 - acc: 0.8864
13088/26915 [=============>................] - ETA: 5s - loss: 0.2819 - acc: 0.8864
13248/26915 [=============>................] - ETA: 5s - loss: 0.2821 - acc: 0.8864
13408/26915 [=============>................] - ETA: 5s - loss: 0.2822 - acc: 0.8864
13568/26915 [==============>...............] - ETA: 5s - loss: 0.2821 - acc: 0.8863
13728/26915 [==============>...............] - ETA: 4s - loss: 0.2819 - acc: 0.8865
13888/26915 [==============>...............] - ETA: 4s - loss: 0.2820 - acc: 0.8864
14048/26915 [==============>...............] - ETA: 4s - loss: 0.2819 - acc: 0.8864
14208/26915 [==============>...............] - ETA: 4s - loss: 0.2819 - acc: 0.8864
14368/26915 [===============>..............] - ETA: 4s - loss: 0.2820 - acc: 0.8864
14528/26915 [===============>..............] - ETA: 4s - loss: 0.2821 - acc: 0.8865
14688/26915 [===============>..............] - ETA: 4s - loss: 0.2819 - acc: 0.8865
14816/26915 [===============>..............] - ETA: 4s - loss: 0.2822 - acc: 0.8865
14976/26915 [===============>..............] - ETA: 4s - loss: 0.2825 - acc: 0.8863
15136/26915 [===============>..............] - ETA: 4s - loss: 0.2819 - acc: 0.8865
15264/26915 [================>.............] - ETA: 4s - loss: 0.2820 - acc: 0.8865
15424/26915 [================>.............] - ETA: 4s - loss: 0.2817 - acc: 0.8865
15584/26915 [================>.............] - ETA: 4s - loss: 0.2816 - acc: 0.8866
15744/26915 [================>.............] - ETA: 4s - loss: 0.2813 - acc: 0.8867
15904/26915 [================>.............] - ETA: 4s - loss: 0.2816 - acc: 0.8866
16064/26915 [================>.............] - ETA: 4s - loss: 0.2814 - acc: 0.8867
16224/26915 [=================>............] - ETA: 4s - loss: 0.2818 - acc: 0.8866
16384/26915 [=================>............] - ETA: 3s - loss: 0.2818 - acc: 0.8866
16544/26915 [=================>............] - ETA: 3s - loss: 0.2818 - acc: 0.8866
16704/26915 [=================>............] - ETA: 3s - loss: 0.2820 - acc: 0.8865
16864/26915 [=================>............] - ETA: 3s - loss: 0.2820 - acc: 0.8866
17024/26915 [=================>............] - ETA: 3s - loss: 0.2822 - acc: 0.8865
17184/26915 [==================>...........] - ETA: 3s - loss: 0.2821 - acc: 0.8865
17344/26915 [==================>...........] - ETA: 3s - loss: 0.2820 - acc: 0.8866
17504/26915 [==================>...........] - ETA: 3s - loss: 0.2820 - acc: 0.8866
17664/26915 [==================>...........] - ETA: 3s - loss: 0.2821 - acc: 0.8866
17824/26915 [==================>...........] - ETA: 3s - loss: 0.2822 - acc: 0.8864
17984/26915 [===================>..........] - ETA: 3s - loss: 0.2823 - acc: 0.8864
18144/26915 [===================>..........] - ETA: 3s - loss: 0.2822 - acc: 0.8864
18272/26915 [===================>..........] - ETA: 3s - loss: 0.2823 - acc: 0.8864
18400/26915 [===================>..........] - ETA: 3s - loss: 0.2822 - acc: 0.8865
18528/26915 [===================>..........] - ETA: 3s - loss: 0.2822 - acc: 0.8865
18656/26915 [===================>..........] - ETA: 3s - loss: 0.2822 - acc: 0.8865
18816/26915 [===================>..........] - ETA: 3s - loss: 0.2825 - acc: 0.8864
18976/26915 [====================>.........] - ETA: 2s - loss: 0.2821 - acc: 0.8865
19136/26915 [====================>.........] - ETA: 2s - loss: 0.2821 - acc: 0.8865
19264/26915 [====================>.........] - ETA: 2s - loss: 0.2822 - acc: 0.8864
19424/26915 [====================>.........] - ETA: 2s - loss: 0.2823 - acc: 0.8864
19584/26915 [====================>.........] - ETA: 2s - loss: 0.2824 - acc: 0.8864
19744/26915 [=====================>........] - ETA: 2s - loss: 0.2822 - acc: 0.8865
19904/26915 [=====================>........] - ETA: 2s - loss: 0.2821 - acc: 0.8866
20064/26915 [=====================>........] - ETA: 2s - loss: 0.2821 - acc: 0.8865
20224/26915 [=====================>........] - ETA: 2s - loss: 0.2822 - acc: 0.8865
20384/26915 [=====================>........] - ETA: 2s - loss: 0.2822 - acc: 0.8865
20544/26915 [=====================>........] - ETA: 2s - loss: 0.2822 - acc: 0.8864
20704/26915 [======================>.......] - ETA: 2s - loss: 0.2821 - acc: 0.8864
20832/26915 [======================>.......] - ETA: 2s - loss: 0.2821 - acc: 0.8865
20992/26915 [======================>.......] - ETA: 2s - loss: 0.2822 - acc: 0.8864
21152/26915 [======================>.......] - ETA: 2s - loss: 0.2820 - acc: 0.8865
21312/26915 [======================>.......] - ETA: 2s - loss: 0.2822 - acc: 0.8864
21472/26915 [======================>.......] - ETA: 2s - loss: 0.2822 - acc: 0.8864
21632/26915 [=======================>......] - ETA: 1s - loss: 0.2821 - acc: 0.8863
21792/26915 [=======================>......] - ETA: 1s - loss: 0.2824 - acc: 0.8862
21952/26915 [=======================>......] - ETA: 1s - loss: 0.2823 - acc: 0.8863
22112/26915 [=======================>......] - ETA: 1s - loss: 0.2823 - acc: 0.8863
22272/26915 [=======================>......] - ETA: 1s - loss: 0.2823 - acc: 0.8863
22432/26915 [========================>.....] - ETA: 1s - loss: 0.2823 - acc: 0.8863
22592/26915 [========================>.....] - ETA: 1s - loss: 0.2821 - acc: 0.8864
22752/26915 [========================>.....] - ETA: 1s - loss: 0.2822 - acc: 0.8863
22912/26915 [========================>.....] - ETA: 1s - loss: 0.2824 - acc: 0.8863
23072/26915 [========================>.....] - ETA: 1s - loss: 0.2823 - acc: 0.8862
23232/26915 [========================>.....] - ETA: 1s - loss: 0.2823 - acc: 0.8862
23392/26915 [=========================>....] - ETA: 1s - loss: 0.2823 - acc: 0.8862
23552/26915 [=========================>....] - ETA: 1s - loss: 0.2823 - acc: 0.8863
23712/26915 [=========================>....] - ETA: 1s - loss: 0.2824 - acc: 0.8863
23872/26915 [=========================>....] - ETA: 1s - loss: 0.2826 - acc: 0.8862
24032/26915 [=========================>....] - ETA: 1s - loss: 0.2824 - acc: 0.8863
24192/26915 [=========================>....] - ETA: 1s - loss: 0.2823 - acc: 0.8863
24352/26915 [==========================>...] - ETA: 0s - loss: 0.2824 - acc: 0.8862
24512/26915 [==========================>...] - ETA: 0s - loss: 0.2825 - acc: 0.8862
24672/26915 [==========================>...] - ETA: 0s - loss: 0.2827 - acc: 0.8861
24832/26915 [==========================>...] - ETA: 0s - loss: 0.2825 - acc: 0.8862
24992/26915 [==========================>...] - ETA: 0s - loss: 0.2826 - acc: 0.8861
25152/26915 [===========================>..] - ETA: 0s - loss: 0.2827 - acc: 0.8861
25312/26915 [===========================>..] - ETA: 0s - loss: 0.2826 - acc: 0.8862
25472/26915 [===========================>..] - ETA: 0s - loss: 0.2827 - acc: 0.8862
25632/26915 [===========================>..] - ETA: 0s - loss: 0.2826 - acc: 0.8862
25792/26915 [===========================>..] - ETA: 0s - loss: 0.2825 - acc: 0.8862
25952/26915 [===========================>..] - ETA: 0s - loss: 0.2826 - acc: 0.8862
26112/26915 [============================>.] - ETA: 0s - loss: 0.2826 - acc: 0.8862
26272/26915 [============================>.] - ETA: 0s - loss: 0.2825 - acc: 0.8862
26432/26915 [============================>.] - ETA: 0s - loss: 0.2826 - acc: 0.8862
26592/26915 [============================>.] - ETA: 0s - loss: 0.2825 - acc: 0.8862
26752/26915 [============================>.] - ETA: 0s - loss: 0.2824 - acc: 0.8863
26912/26915 [============================>.] - ETA: 0s - loss: 0.2822 - acc: 0.8863
26915/26915 [==============================] - 11s 413us/step - loss: 0.2823 - acc: 0.8863 - val_loss: 0.2772 - val_acc: 0.8880
Epoch 5/30

   32/26915 [..............................] - ETA: 10s - loss: 0.2747 - acc: 0.9107
  192/26915 [..............................] - ETA: 9s - loss: 0.2772 - acc: 0.8906 
  352/26915 [..............................] - ETA: 9s - loss: 0.2783 - acc: 0.8876
  512/26915 [..............................] - ETA: 9s - loss: 0.2762 - acc: 0.8864
  672/26915 [..............................] - ETA: 9s - loss: 0.2713 - acc: 0.8884
  832/26915 [..............................] - ETA: 8s - loss: 0.2742 - acc: 0.8875
  992/26915 [>.............................] - ETA: 8s - loss: 0.2733 - acc: 0.8871
 1152/26915 [>.............................] - ETA: 8s - loss: 0.2724 - acc: 0.8884
 1312/26915 [>.............................] - ETA: 8s - loss: 0.2753 - acc: 0.8882
 1472/26915 [>.............................] - ETA: 8s - loss: 0.2753 - acc: 0.8873
 1632/26915 [>.............................] - ETA: 8s - loss: 0.2743 - acc: 0.8883
 1792/26915 [>.............................] - ETA: 8s - loss: 0.2735 - acc: 0.8889
 1920/26915 [=>............................] - ETA: 8s - loss: 0.2747 - acc: 0.8886
 2080/26915 [=>............................] - ETA: 8s - loss: 0.2727 - acc: 0.8893
 2240/26915 [=>............................] - ETA: 8s - loss: 0.2740 - acc: 0.8880
 2400/26915 [=>............................] - ETA: 8s - loss: 0.2747 - acc: 0.8874
 2560/26915 [=>............................] - ETA: 8s - loss: 0.2740 - acc: 0.8875
 2720/26915 [==>...........................] - ETA: 8s - loss: 0.2736 - acc: 0.8882
 2880/26915 [==>...........................] - ETA: 8s - loss: 0.2710 - acc: 0.8885
 3008/26915 [==>...........................] - ETA: 8s - loss: 0.2697 - acc: 0.8891
 3136/26915 [==>...........................] - ETA: 8s - loss: 0.2704 - acc: 0.8889
 3296/26915 [==>...........................] - ETA: 8s - loss: 0.2716 - acc: 0.8884
 3424/26915 [==>...........................] - ETA: 8s - loss: 0.2715 - acc: 0.8886
 3552/26915 [==>...........................] - ETA: 8s - loss: 0.2708 - acc: 0.8888
 3680/26915 [===>..........................] - ETA: 8s - loss: 0.2711 - acc: 0.8883
 3808/26915 [===>..........................] - ETA: 8s - loss: 0.2699 - acc: 0.8887
 3936/26915 [===>..........................] - ETA: 8s - loss: 0.2701 - acc: 0.8884
 4064/26915 [===>..........................] - ETA: 8s - loss: 0.2700 - acc: 0.8882
 4192/26915 [===>..........................] - ETA: 8s - loss: 0.2700 - acc: 0.8884
 4352/26915 [===>..........................] - ETA: 8s - loss: 0.2711 - acc: 0.8883
 4512/26915 [====>.........................] - ETA: 8s - loss: 0.2707 - acc: 0.8884
 4672/26915 [====>.........................] - ETA: 8s - loss: 0.2710 - acc: 0.8881
 4832/26915 [====>.........................] - ETA: 8s - loss: 0.2716 - acc: 0.8880
 4992/26915 [====>.........................] - ETA: 8s - loss: 0.2705 - acc: 0.8885
 5152/26915 [====>.........................] - ETA: 8s - loss: 0.2709 - acc: 0.8882
 5312/26915 [====>.........................] - ETA: 8s - loss: 0.2706 - acc: 0.8883
 5440/26915 [=====>........................] - ETA: 8s - loss: 0.2695 - acc: 0.8888
 5568/26915 [=====>........................] - ETA: 8s - loss: 0.2700 - acc: 0.8887
 5696/26915 [=====>........................] - ETA: 8s - loss: 0.2704 - acc: 0.8886
 5856/26915 [=====>........................] - ETA: 7s - loss: 0.2703 - acc: 0.8886
 6016/26915 [=====>........................] - ETA: 7s - loss: 0.2698 - acc: 0.8892
 6176/26915 [=====>........................] - ETA: 7s - loss: 0.2697 - acc: 0.8895
 6336/26915 [======>.......................] - ETA: 7s - loss: 0.2691 - acc: 0.8899
 6496/26915 [======>.......................] - ETA: 7s - loss: 0.2687 - acc: 0.8903
 6656/26915 [======>.......................] - ETA: 7s - loss: 0.2684 - acc: 0.8903
 6816/26915 [======>.......................] - ETA: 7s - loss: 0.2688 - acc: 0.8903
 6976/26915 [======>.......................] - ETA: 7s - loss: 0.2693 - acc: 0.8900
 7136/26915 [======>.......................] - ETA: 7s - loss: 0.2693 - acc: 0.8901
 7264/26915 [=======>......................] - ETA: 7s - loss: 0.2696 - acc: 0.8900
 7392/26915 [=======>......................] - ETA: 7s - loss: 0.2701 - acc: 0.8897
 7552/26915 [=======>......................] - ETA: 7s - loss: 0.2696 - acc: 0.8898
 7680/26915 [=======>......................] - ETA: 7s - loss: 0.2692 - acc: 0.8900
 7808/26915 [=======>......................] - ETA: 7s - loss: 0.2689 - acc: 0.8901
 7968/26915 [=======>......................] - ETA: 7s - loss: 0.2689 - acc: 0.8902
 8128/26915 [========>.....................] - ETA: 7s - loss: 0.2690 - acc: 0.8903
 8288/26915 [========>.....................] - ETA: 7s - loss: 0.2689 - acc: 0.8904
 8448/26915 [========>.....................] - ETA: 6s - loss: 0.2693 - acc: 0.8903
 8608/26915 [========>.....................] - ETA: 6s - loss: 0.2688 - acc: 0.8906
 8768/26915 [========>.....................] - ETA: 6s - loss: 0.2689 - acc: 0.8906
 8928/26915 [========>.....................] - ETA: 6s - loss: 0.2689 - acc: 0.8907
 9088/26915 [=========>....................] - ETA: 6s - loss: 0.2686 - acc: 0.8909
 9248/26915 [=========>....................] - ETA: 6s - loss: 0.2685 - acc: 0.8910
 9408/26915 [=========>....................] - ETA: 6s - loss: 0.2692 - acc: 0.8908
 9568/26915 [=========>....................] - ETA: 6s - loss: 0.2691 - acc: 0.8908
 9728/26915 [=========>....................] - ETA: 6s - loss: 0.2694 - acc: 0.8907
 9888/26915 [==========>...................] - ETA: 6s - loss: 0.2691 - acc: 0.8908
10048/26915 [==========>...................] - ETA: 6s - loss: 0.2693 - acc: 0.8907
10208/26915 [==========>...................] - ETA: 6s - loss: 0.2689 - acc: 0.8908
10368/26915 [==========>...................] - ETA: 6s - loss: 0.2694 - acc: 0.8907
10528/26915 [==========>...................] - ETA: 6s - loss: 0.2694 - acc: 0.8908
10688/26915 [==========>...................] - ETA: 6s - loss: 0.2697 - acc: 0.8907
10848/26915 [===========>..................] - ETA: 6s - loss: 0.2698 - acc: 0.8907
10976/26915 [===========>..................] - ETA: 5s - loss: 0.2700 - acc: 0.8905
11136/26915 [===========>..................] - ETA: 5s - loss: 0.2698 - acc: 0.8906
11296/26915 [===========>..................] - ETA: 5s - loss: 0.2701 - acc: 0.8906
11456/26915 [===========>..................] - ETA: 5s - loss: 0.2702 - acc: 0.8905
11616/26915 [===========>..................] - ETA: 5s - loss: 0.2700 - acc: 0.8906
11776/26915 [============>.................] - ETA: 5s - loss: 0.2702 - acc: 0.8906
11936/26915 [============>.................] - ETA: 5s - loss: 0.2700 - acc: 0.8907
12064/26915 [============>.................] - ETA: 5s - loss: 0.2704 - acc: 0.8906
12192/26915 [============>.................] - ETA: 5s - loss: 0.2705 - acc: 0.8904
12320/26915 [============>.................] - ETA: 5s - loss: 0.2706 - acc: 0.8905
12480/26915 [============>.................] - ETA: 5s - loss: 0.2709 - acc: 0.8904
12608/26915 [=============>................] - ETA: 5s - loss: 0.2710 - acc: 0.8903
12736/26915 [=============>................] - ETA: 5s - loss: 0.2709 - acc: 0.8903
12864/26915 [=============>................] - ETA: 5s - loss: 0.2710 - acc: 0.8902
12992/26915 [=============>................] - ETA: 5s - loss: 0.2709 - acc: 0.8903
13120/26915 [=============>................] - ETA: 5s - loss: 0.2716 - acc: 0.8902
13248/26915 [=============>................] - ETA: 5s - loss: 0.2716 - acc: 0.8902
13376/26915 [=============>................] - ETA: 5s - loss: 0.2714 - acc: 0.8902
13504/26915 [==============>...............] - ETA: 5s - loss: 0.2715 - acc: 0.8901
13632/26915 [==============>...............] - ETA: 5s - loss: 0.2716 - acc: 0.8900
13760/26915 [==============>...............] - ETA: 5s - loss: 0.2713 - acc: 0.8902
13920/26915 [==============>...............] - ETA: 4s - loss: 0.2714 - acc: 0.8902
14048/26915 [==============>...............] - ETA: 4s - loss: 0.2718 - acc: 0.8899
14208/26915 [==============>...............] - ETA: 4s - loss: 0.2715 - acc: 0.8900
14368/26915 [===============>..............] - ETA: 4s - loss: 0.2713 - acc: 0.8902
14496/26915 [===============>..............] - ETA: 4s - loss: 0.2712 - acc: 0.8902
14656/26915 [===============>..............] - ETA: 4s - loss: 0.2711 - acc: 0.8902
14816/26915 [===============>..............] - ETA: 4s - loss: 0.2709 - acc: 0.8903
14976/26915 [===============>..............] - ETA: 4s - loss: 0.2713 - acc: 0.8901
15136/26915 [===============>..............] - ETA: 4s - loss: 0.2714 - acc: 0.8901
15264/26915 [================>.............] - ETA: 4s - loss: 0.2716 - acc: 0.8901
15392/26915 [================>.............] - ETA: 4s - loss: 0.2715 - acc: 0.8900
15520/26915 [================>.............] - ETA: 4s - loss: 0.2714 - acc: 0.8901
15680/26915 [================>.............] - ETA: 4s - loss: 0.2713 - acc: 0.8902
15840/26915 [================>.............] - ETA: 4s - loss: 0.2713 - acc: 0.8901
16000/26915 [================>.............] - ETA: 4s - loss: 0.2712 - acc: 0.8902
16160/26915 [=================>............] - ETA: 4s - loss: 0.2712 - acc: 0.8901
16320/26915 [=================>............] - ETA: 4s - loss: 0.2714 - acc: 0.8900
16448/26915 [=================>............] - ETA: 4s - loss: 0.2711 - acc: 0.8903
16608/26915 [=================>............] - ETA: 3s - loss: 0.2711 - acc: 0.8902
16768/26915 [=================>............] - ETA: 3s - loss: 0.2712 - acc: 0.8902
16928/26915 [=================>............] - ETA: 3s - loss: 0.2713 - acc: 0.8901
17088/26915 [==================>...........] - ETA: 3s - loss: 0.2716 - acc: 0.8900
17248/26915 [==================>...........] - ETA: 3s - loss: 0.2718 - acc: 0.8899
17376/26915 [==================>...........] - ETA: 3s - loss: 0.2718 - acc: 0.8898
17536/26915 [==================>...........] - ETA: 3s - loss: 0.2721 - acc: 0.8898
17696/26915 [==================>...........] - ETA: 3s - loss: 0.2719 - acc: 0.8898
17824/26915 [==================>...........] - ETA: 3s - loss: 0.2719 - acc: 0.8899
17984/26915 [===================>..........] - ETA: 3s - loss: 0.2718 - acc: 0.8899
18144/26915 [===================>..........] - ETA: 3s - loss: 0.2718 - acc: 0.8899
18272/26915 [===================>..........] - ETA: 3s - loss: 0.2719 - acc: 0.8898
18432/26915 [===================>..........] - ETA: 3s - loss: 0.2718 - acc: 0.8899
18592/26915 [===================>..........] - ETA: 3s - loss: 0.2718 - acc: 0.8899
18752/26915 [===================>..........] - ETA: 3s - loss: 0.2718 - acc: 0.8898
18912/26915 [====================>.........] - ETA: 3s - loss: 0.2717 - acc: 0.8899
19072/26915 [====================>.........] - ETA: 2s - loss: 0.2716 - acc: 0.8900
19232/26915 [====================>.........] - ETA: 2s - loss: 0.2714 - acc: 0.8900
19392/26915 [====================>.........] - ETA: 2s - loss: 0.2714 - acc: 0.8901
19552/26915 [====================>.........] - ETA: 2s - loss: 0.2715 - acc: 0.8900
19712/26915 [====================>.........] - ETA: 2s - loss: 0.2716 - acc: 0.8900
19872/26915 [=====================>........] - ETA: 2s - loss: 0.2715 - acc: 0.8900
20032/26915 [=====================>........] - ETA: 2s - loss: 0.2714 - acc: 0.8901
20192/26915 [=====================>........] - ETA: 2s - loss: 0.2715 - acc: 0.8901
20320/26915 [=====================>........] - ETA: 2s - loss: 0.2714 - acc: 0.8901
20480/26915 [=====================>........] - ETA: 2s - loss: 0.2717 - acc: 0.8900
20640/26915 [======================>.......] - ETA: 2s - loss: 0.2717 - acc: 0.8900
20800/26915 [======================>.......] - ETA: 2s - loss: 0.2716 - acc: 0.8900
20928/26915 [======================>.......] - ETA: 2s - loss: 0.2714 - acc: 0.8901
21088/26915 [======================>.......] - ETA: 2s - loss: 0.2713 - acc: 0.8902
21248/26915 [======================>.......] - ETA: 2s - loss: 0.2715 - acc: 0.8900
21408/26915 [======================>.......] - ETA: 2s - loss: 0.2716 - acc: 0.8900
21568/26915 [=======================>......] - ETA: 2s - loss: 0.2717 - acc: 0.8900
21728/26915 [=======================>......] - ETA: 1s - loss: 0.2715 - acc: 0.8900
21888/26915 [=======================>......] - ETA: 1s - loss: 0.2718 - acc: 0.8898
22048/26915 [=======================>......] - ETA: 1s - loss: 0.2716 - acc: 0.8899
22208/26915 [=======================>......] - ETA: 1s - loss: 0.2718 - acc: 0.8899
22368/26915 [=======================>......] - ETA: 1s - loss: 0.2716 - acc: 0.8899
22528/26915 [========================>.....] - ETA: 1s - loss: 0.2715 - acc: 0.8899
22688/26915 [========================>.....] - ETA: 1s - loss: 0.2715 - acc: 0.8899
22848/26915 [========================>.....] - ETA: 1s - loss: 0.2717 - acc: 0.8899
23008/26915 [========================>.....] - ETA: 1s - loss: 0.2716 - acc: 0.8899
23168/26915 [========================>.....] - ETA: 1s - loss: 0.2716 - acc: 0.8899
23328/26915 [=========================>....] - ETA: 1s - loss: 0.2716 - acc: 0.8899
23488/26915 [=========================>....] - ETA: 1s - loss: 0.2716 - acc: 0.8899
23648/26915 [=========================>....] - ETA: 1s - loss: 0.2715 - acc: 0.8899
23808/26915 [=========================>....] - ETA: 1s - loss: 0.2715 - acc: 0.8899
23968/26915 [=========================>....] - ETA: 1s - loss: 0.2716 - acc: 0.8899
24128/26915 [=========================>....] - ETA: 1s - loss: 0.2717 - acc: 0.8899
24288/26915 [==========================>...] - ETA: 0s - loss: 0.2718 - acc: 0.8899
24448/26915 [==========================>...] - ETA: 0s - loss: 0.2719 - acc: 0.8898
24608/26915 [==========================>...] - ETA: 0s - loss: 0.2719 - acc: 0.8899
24768/26915 [==========================>...] - ETA: 0s - loss: 0.2719 - acc: 0.8899
24928/26915 [==========================>...] - ETA: 0s - loss: 0.2721 - acc: 0.8898
25088/26915 [==========================>...] - ETA: 0s - loss: 0.2720 - acc: 0.8898
25248/26915 [===========================>..] - ETA: 0s - loss: 0.2720 - acc: 0.8898
25408/26915 [===========================>..] - ETA: 0s - loss: 0.2720 - acc: 0.8898
25568/26915 [===========================>..] - ETA: 0s - loss: 0.2721 - acc: 0.8898
25728/26915 [===========================>..] - ETA: 0s - loss: 0.2722 - acc: 0.8897
25888/26915 [===========================>..] - ETA: 0s - loss: 0.2721 - acc: 0.8897
26048/26915 [============================>.] - ETA: 0s - loss: 0.2722 - acc: 0.8897
26208/26915 [============================>.] - ETA: 0s - loss: 0.2722 - acc: 0.8897
26368/26915 [============================>.] - ETA: 0s - loss: 0.2721 - acc: 0.8897
26528/26915 [============================>.] - ETA: 0s - loss: 0.2721 - acc: 0.8897
26688/26915 [============================>.] - ETA: 0s - loss: 0.2720 - acc: 0.8897
26848/26915 [============================>.] - ETA: 0s - loss: 0.2719 - acc: 0.8897
26915/26915 [==============================] - 11s 421us/step - loss: 0.2720 - acc: 0.8896 - val_loss: 0.2959 - val_acc: 0.8817
Epoch 6/30

   32/26915 [..............................] - ETA: 11s - loss: 0.3037 - acc: 0.8795
  192/26915 [..............................] - ETA: 10s - loss: 0.2815 - acc: 0.8795
  352/26915 [..............................] - ETA: 9s - loss: 0.2655 - acc: 0.8896 
  512/26915 [..............................] - ETA: 9s - loss: 0.2638 - acc: 0.8920
  672/26915 [..............................] - ETA: 9s - loss: 0.2620 - acc: 0.8929
  832/26915 [..............................] - ETA: 9s - loss: 0.2676 - acc: 0.8915
  992/26915 [>.............................] - ETA: 9s - loss: 0.2656 - acc: 0.8914
 1152/26915 [>.............................] - ETA: 9s - loss: 0.2691 - acc: 0.8907
 1312/26915 [>.............................] - ETA: 9s - loss: 0.2659 - acc: 0.8920
 1472/26915 [>.............................] - ETA: 9s - loss: 0.2654 - acc: 0.8914
 1632/26915 [>.............................] - ETA: 9s - loss: 0.2641 - acc: 0.8922
 1792/26915 [>.............................] - ETA: 9s - loss: 0.2649 - acc: 0.8915
 1920/26915 [=>............................] - ETA: 9s - loss: 0.2643 - acc: 0.8919
 2080/26915 [=>............................] - ETA: 9s - loss: 0.2662 - acc: 0.8917
 2240/26915 [=>............................] - ETA: 9s - loss: 0.2690 - acc: 0.8913
 2400/26915 [=>............................] - ETA: 8s - loss: 0.2697 - acc: 0.8914
 2560/26915 [=>............................] - ETA: 8s - loss: 0.2700 - acc: 0.8913
 2720/26915 [==>...........................] - ETA: 8s - loss: 0.2686 - acc: 0.8917
 2848/26915 [==>...........................] - ETA: 8s - loss: 0.2687 - acc: 0.8916
 2976/26915 [==>...........................] - ETA: 8s - loss: 0.2673 - acc: 0.8915
